id_producto,cc_externa,cc_externaDos,cd_opcion,id_anhio,id_catalogo_indicador,id_catalogo_unidad,ci_monto,ci_mes
199,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,2000,1
309,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,1,2
309,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,1,7
312,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,1,4
312,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,2,12
318,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,2,6
318,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,1,12
310,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,1,1
310,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,1,4
310,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,1,9
321,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,2,1
321,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,4,2
321,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,6,3
321,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,8,4
321,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,10,5
321,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,12,6
321,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,14,7
321,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,16,8
321,F5,Fin,"Cambio en el porcentaje de personas entre 20 y 24 años de edad que cuentan con al menos la Educación Media Superior completa",2024,626,2371,18,9
